3096000.0;9.35259165;52.2780911667;0.00815059438803
3097000.0;9.35259168333;52.2780911333;0.00434520335879
3098000.0;9.35259183333;52.2780911167;0.0103717655077
3099000.0;9.35259186667;52.2780911;0.00292868527516
3100000.0;9.35259195;52.2780911;0.00566936189204
3101000.0;9.35259196667;52.2780910833;0.00217260100622
3102000.0;9.35259196667;52.2780910833;0.0
3103000.0;9.35259198333;52.27809105;0.00387605377415
3104000.0;9.35259198333;52.2780910167;0.0037064978615
3105000.0;9.35259198333;52.2780910167;0.0
3106000.0;9.35259198333;52.2780909833;0.00370649707141
3107000.0;9.35259201667;52.2780909167;0.00775210755005
3108000.0;9.35259226667;52.2780908167;0.0203203857154
3109000.0;9.35259233333;52.2780907667;0.00717505743187
3110000.0;9.35259233333;52.2780907;0.0074129949329
3111000.0;9.35259233333;52.2780906667;0.0037064978615
3112000.0;9.35259235;52.2780906333;0.00387605302174
3113000.0;9.35259241667;52.2780906167;0.00489950982352
3114000.0;9.35259243333;52.2780905833;0.00387605377764
3115000.0;9.35259243333;52.2780905667;0.00185324814066
3116000.0;9.35259243333;52.2780905667;0.0
3117000.0;9.35259243333;52.27809055;0.00185324893075
3118000.0;9.35259243333;52.2780905167;0.0037064978615
3119000.0;9.35259243333;52.2780905167;0.0
3120000.0;9.35259243333;52.2780904833;0.00370649707141
3121000.0;9.35259243333;52.2780904667;0.00185324893075
3122000.0;9.3525924;52.2780904167;0.00600445254709
3123000.0;9.35259236667;52.2780903667;0.00600445186212
3124000.0;9.35259231667;52.2780903333;0.00503081760344
3125000.0;9.3525923;52.2780902833;0.00567419087759
-21834000.0;9.35259228333;52.2780902333;0.005674191652
3127000.0;9.35259226667;52.2780902;0.00387605302499
3128000.0;9.35259225;52.2780901667;0.00387605378076
3129000.0;9.35259228333;52.2780901167;0.00600445182131
3130000.0;9.35259226667;52.2780901167;0.00113387235523
3131000.0;9.35259226667;52.2780900833;0.0037064978615
3132000.0;9.35259226667;52.2780900667;0.00185324893075
3133000.0;9.35259226667;52.2780900333;0.00370649707141
3134000.0;9.35259226667;52.2780900167;0.00185324893075
3135000.0;9.35259228333;52.2780899833;0.00387605378213
3136000.0;9.3525923;52.2780899667;0.00217260102113
3137000.0;9.3525923;52.2780899167;0.00555974679224
3138000.0;9.35259233333;52.2780899167;0.00226774484153
3139000.0;9.35259235;52.2780898833;0.00387605302736
3140000.0;9.35259235;52.2780898667;0.00185324893075
3141000.0;9.35259236667;52.2780898667;0.00113387236162
3142000.0;9.35259233333;52.27808985;0.00292868532469
3143000.0;9.35259233333;52.2780898333;0.00185324893075
3144000.0;9.35259233333;52.2780898333;0.0
3145000.0;9.35259231667;52.2780898333;0.00113387248332
3146000.0;9.3525923;52.2780898333;0.00113387236247
3147000.0;9.35259231667;52.2780898333;0.00113387236247
3148000.0;9.35259236667;52.2780898333;0.00340161720827
3149000.0;9.35259238333;52.2780898333;0.00113387236247
3150000.0;9.35259241667;52.2780898167;0.00292868541959
3151000.0;9.35259243333;52.2780897833;0.0038760530281
3152000.0;9.35259245;52.2780897667;0.00217260169775
3153000.0;9.35259246667;52.27808975;0.00217260176105
3154000.0;9.35259246667;52.2780897167;0.0037064978615
3155000.0;9.35259243333;52.2780896833;0.00434520278663
3156000.0;9.35259245;52.27808965;0.00387605378463
3157000.0;9.35259243333;52.27808965;0.00113387236717
3158000.0;9.35259245;52.2780896333;0.00217260169953
3159000.0;9.35259246667;52.2780896167;0.00217260108888
3160000.0;9.35259246667;52.2780896167;0.0
3161000.0;9.35259251667;52.2780895833;0.00503081756065
3162000.0;9.35259248333;52.2780895833;0.00226774473774
3163000.0;9.35259251667;52.27808955;0.00434520340107
3164000.0;9.35259251667;52.2780895333;0.00185324814066
3165000.0;9.35259251667;52.2780895;0.0037064978615
3166000.0;9.35259258333;52.2780894833;0.00489950993089
3167000.0;9.35259263333;52.2780894667;0.00387369738339
3168000.0;9.35259265;52.2780894667;0.00113387237186
3169000.0;9.35259268333;52.2780894167;0.00600445183484
3170000.0;9.35259273333;52.2780894;0.00387369738788
3171000.0;9.3525928;52.2780893667;0.00585737028063
3172000.0;9.35259286667;52.2780893667;0.00453548961851
3173000.0;9.35259293333;52.2780893333;0.00585737078324
3174000.0;9.35259296667;52.2780893167;0.00292868534582
3175000.0;9.35259298333;52.2780893167;0.00113387237569
3176000.0;9.35259303333;52.2780893167;0.00340161724793
3177000.0;9.35259306667;52.2780893333;0.0029286854394
3178000.0;9.35259306667;52.2780893333;0.0
3179000.0;9.35259308333;52.2780893333;0.00113387237527
3180000.0;9.35259313333;52.2780893167;0.00387369728737
3181000.0;9.35259316667;52.2780892833;0.00434520279731
3182000.0;9.35259318333;52.2780892667;0.00217260170443
3183000.0;9.35259316667;52.27808925;0.00217260170465
3184000.0;9.35259321667;52.2780892167;0.00503081766139
3185000.0;9.35259323333;52.2780892;0.00217260170532
-21834000.0;9.35259325;52.2780891833;0.00217260103159
3187000.0;9.35259326667;52.2780891833;0.0011338723791
3188000.0;9.3525933;52.2780891833;0.00226774487906
3189000.0;9.3525933;52.2780891833;0.0
3190000.0;9.3525933;52.2780891833;0.0
3191000.0;9.35259328333;52.2780891667;0.00217260176884
3192000.0;9.35259328333;52.2780891667;0.0
3193000.0;9.3525933;52.2780891667;0.00113387250038
3194000.0;9.35259331667;52.2780891667;0.00113387237953
3195000.0;9.35259331667;52.27808915;0.00185324893075
3196000.0;9.35259333333;52.2780891333;0.00217260170621
3197000.0;9.35259333333;52.2780891167;0.00185324893075
3198000.0;9.35259336667;52.2780891167;0.00226774488247
3199000.0;9.35259336667;52.2780891167;0.0
3200000.0;9.35259336667;52.2780890833;0.00370649707141
3201000.0;9.35259335;52.2780890833;0.00113387250251
3202000.0;9.35259336667;52.2780890833;0.00113387250251
3203000.0;9.35259336667;52.2780891;0.00185324893075
3204000.0;9.35259335;52.2780891167;0.00217260109578
3205000.0;9.35259336667;52.2780891167;0.00113387250166
3206000.0;9.35259336667;52.2780891167;0.0
3207000.0;9.3525934;52.2780891167;0.00226774476162
3208000.0;9.35259341667;52.2780891167;0.00113387238081
3209000.0;9.35259343333;52.2780891333;0.00217260170643
3210000.0;9.35259343333;52.27808915;0.00185324893075
3211000.0;9.35259341667;52.27808915;0.00113387237996
3212000.0;9.35259343333;52.2780891667;0.00217260170599
3213000.0;9.35259353333;52.2780891667;0.00680323451889
3214000.0;9.35259358333;52.2780891667;0.00340161725944
3215000.0;9.35259356667;52.2780891667;0.00113387250038
3216000.0;9.35259356667;52.2780891667;0.0
3217000.0;9.35259361667;52.2780891333;0.00503081766572
3218000.0;9.35259363333;52.2780891167;0.00217260170643
3219000.0;9.35259365;52.2780891167;0.00113387238081
3220000.0;9.35259366667;52.2780890833;0.0038760530687
3221000.0;9.35259375;52.2780890333;0.00794055730084
3222000.0;9.35259386667;52.2780889667;0.0108604861009
3223000.0;9.35259388333;52.27808895;0.00217260177173
3224000.0;9.3525939;52.2780889167;0.00387605303459
3225000.0;9.35259391667;52.2780888833;0.00387605379037
3226000.0;9.35259396667;52.2780888667;0.00387369742383
3227000.0;9.352594;52.2780888667;0.00226774477441
3228000.0;9.35259403333;52.2780888333;0.00434520280933
3229000.0;9.35259406667;52.2780888167;0.00292868536563
3230000.0;9.35259408333;52.2780888167;0.00113387238849
3231000.0;9.35259408333;52.2780887833;0.0037064978615
3232000.0;9.35259408333;52.2780887667;0.00185324814066
3233000.0;9.35259406667;52.2780887667;0.00113387238977
3234000.0;9.35259406667;52.2780887333;0.0037064978615
3235000.0;9.35259408333;52.2780887333;0.00113387239062
3236000.0;9.35259408333;52.2780887333;0.0
3237000.0;9.35259408333;52.2780887333;0.0
3238000.0;9.3525941;52.2780887333;0.00113387239062
3239000.0;9.3525941;52.27808875;0.00185324893075
3240000.0;9.35259413333;52.2780887333;0.00292868546251
3241000.0;9.35259416667;52.2780887167;0.00292868536959
3242000.0;9.3525942;52.2780887333;0.00292868546317
3243000.0;9.35259421667;52.2780887;0.00387605379174
3244000.0;9.35259423333;52.2780886667;0.00387605303646
3245000.0;9.35259425;52.2780886667;0.00113387239232
-21834000.0;9.35259426667;52.2780886667;0.00113387251317
3247000.0;9.35259428333;52.2780886667;0.00113387239232
3248000.0;9.35259426667;52.2780886333;0.00387605379224
3249000.0;9.35259425;52.2780886333;0.00113387251403
3250000.0;9.35259423333;52.2780886167;0.00217260171311
3251000.0;9.3525942;52.2780886167;0.00226774478721
3252000.0;9.35259418333;52.2780886167;0.0011338723936
3253000.0;9.35259418333;52.2780886167;0.0
3254000.0;9.35259413333;52.2780886167;0.00340161730166
3255000.0;9.35259413333;52.2780886167;0.0
3256000.0;9.3525941;52.2780886167;0.00226774490806
3257000.0;9.3525941;52.2780886;0.00185324893075
3258000.0;9.3525941;52.2780886167;0.00185324893075
3259000.0;9.35259411667;52.2780885667;0.00567419091051
3260000.0;9.35259413333;52.2780885333;0.00387605379299
3261000.0;9.35259413333;52.27808855;0.00185324893075
3262000.0;9.35259411667;52.2780885667;0.002172601714
3263000.0;9.35259413333;52.2780885667;0.00113387239488
3264000.0;9.35259411667;52.2780885667;0.00113387239488
3265000.0;9.35259413333;52.2780885667;0.00113387239488
3266000.0;9.35259683333;52.2780899667;0.240780161181
3267000.0;9.35259665;52.2780893667;0.0678728065767
3268000.0;9.35259675;52.2780906167;0.139160055146
3269000.0;9.3525965;52.2780913667;0.0851128678288
3270000.0;9.35259716667;52.2780900667;0.151501661033
3271000.0;9.35259853333;52.2780901167;0.093143614195
3272000.0;9.35259913333;52.27809015;0.0409873395754
3273000.0;9.35259926667;52.2780901167;0.00979901944134
3274000.0;9.35260013333;52.2780899333;0.0623860617026
3275000.0;9.35260143333;52.27809035;0.0998427631561
3276000.0;9.35260231667;52.2780892833;0.132963440338
3277000.0;9.35260366667;52.2780888167;0.105489009824
3278000.0;9.35260373333;52.2780887333;0.0103166827018
3279000.0;9.35260398333;52.2780886833;0.0178937358215
3280000.0;9.35260403333;52.2780886;0.00987088018337
3281000.0;9.35260408333;52.2780885833;0.00387369695881
3282000.0;9.35260411667;52.2780886;0.00292868496849
3283000.0;9.35260413333;52.2780886333;0.00387605379249
3284000.0;9.35260413333;52.2780886333;0.0
3285000.0;9.3526041;52.2780886667;0.00434520342555
3286000.0;9.35260411667;52.2780886667;0.00113387239232
3287000.0;9.3526041;52.2780886833;0.00217260103849
3288000.0;9.35260406667;52.2780886667;0.00292868496519
3289000.0;9.35260403333;52.2780886333;0.00434520342555
3290000.0;9.35260401667;52.2780886167;0.00217260171311
3291000.0;9.35260398333;52.2780886333;0.00292868546713
3292000.0;9.35260396667;52.2780886333;0.00113387239318
3293000.0;9.35260395;52.27808865;0.00217260171289
3294000.0;9.35260398333;52.2780886667;0.00292868537224
3295000.0;9.35260395;52.2780886667;0.00226774478465
3296000.0;9.35260393333;52.2780886833;0.00217260110156
3297000.0;9.35260391667;52.2780886667;0.00217260103849
3298000.0;9.35260393333;52.2780886667;0.00113387239232
3299000.0;9.35260396667;52.2780886333;0.00434520348862
3300000.0;9.35260398333;52.2780886167;0.00217260171311
3301000.0;9.35260398333;52.2780886167;0.0
-21834000.0;0.0;0.0;5878308.65018
3304000.0;9.35260396667;52.2780885833;5878308.64632
-21834000.0;9.35260395;52.2780885833;0.00113387239446
3307000.0;9.35260395;52.2780885667;0.00185324893075
3308000.0;9.35260393333;52.2780885667;0.00113387251573
3309000.0;9.35260393333;52.2780885333;0.0037064978615
3310000.0;9.35260391667;52.2780885333;0.00113387239573
3311000.0;9.35260393333;52.2780885333;0.00113387239573
3312000.0;9.35260395;52.2780885333;0.00113387251658
3313000.0;9.35260396667;52.2780885333;0.00113387239573
3314000.0;9.35260398333;52.2780885167;0.00217260171445
3315000.0;9.352604;52.2780885167;0.00113387239616
3316000.0;9.35260401667;52.2780885167;0.00113387251701
3317000.0;9.35260401667;52.2780885167;0.0
3318000.0;9.35260401667;52.2780885167;0.0
3319000.0;9.35260403333;52.2780885333;0.00217260171445
3320000.0;9.35260403333;52.2780885333;0.0
3321000.0;9.35260403333;52.2780885333;0.0
3322000.0;9.35260406667;52.2780885333;0.00226774479147
3323000.0;9.3526041;52.2780885333;0.00226774491232
3324000.0;9.35260411667;52.2780885333;0.00113387239573
3325000.0;9.35260411667;52.2780885333;0.0
3326000.0;9.3526041;52.2780885333;0.00113387239573
3327000.0;9.35260408333;52.2780885333;0.00113387251658
3328000.0;9.35260406667;52.2780885333;0.00113387239573
3329000.0;9.35260405;52.2780885333;0.00113387239573
3330000.0;9.35260406667;52.2780885333;0.00113387239573
3331000.0;9.35260406667;52.2780885167;0.00185324893075
3332000.0;9.35260405;52.2780885333;0.00217260171445
3333000.0;9.35260401667;52.2780885167;0.00292868537752
3334000.0;9.35260398333;52.2780885167;0.00226774491317
3335000.0;9.35260401667;52.2780885;0.00292868497179
3336000.0;9.35260403333;52.2780884833;0.00217260171489
3337000.0;9.35260405;52.2780884833;0.00113387239701
3338000.0;9.35260403333;52.2780884667;0.00217260171511
3339000.0;9.35260403333;52.2780884667;0.0
3340000.0;9.35260406667;52.2780884667;0.00226774479488
3341000.0;9.35260408333;52.2780884667;0.00113387239744
3342000.0;9.35260408333;52.2780884667;0.0
3343000.0;9.3526041;52.27808845;0.00217260177841
3344000.0;9.35260411667;52.2780884333;0.00217260171556
3345000.0;9.35260416667;52.2780884;0.00503081712167
3346000.0;9.35260416667;52.2780883833;0.00185324893075
3347000.0;9.35260418333;52.2780883833;0.00113387239957
3348000.0;9.35260423333;52.2780883667;0.0038736973514
3349000.0;9.35260426667;52.2780883833;0.00292868547704
3350000.0;9.35260428333;52.2780883833;0.00113387239957
3351000.0;9.35260426667;52.2780884;0.00217260171623
3352000.0;9.35260425;52.2780883833;0.00217260171623
3353000.0;9.35260426667;52.2780883833;0.00113387239957
3354000.0;9.35260423333;52.2780883667;0.00292868547704
3355000.0;9.3526042;52.2780883667;0.0022677448
3356000.0;9.3526042;52.2780883667;0.0
3357000.0;9.3526042;52.2780883333;0.00370649707141
3358000.0;9.3526042;52.2780883333;0.0
3359000.0;9.35260418333;52.2780883333;0.00113387240085
3360000.0;9.35260416667;52.2780883333;0.00113387240085
3361000.0;9.35260413333;52.2780883333;0.00226774492255
3362000.0;9.35260418333;52.2780883667;0.00503081712513
3363000.0;9.35260418333;52.2780883833;0.00185324893075
3364000.0;9.35260418333;52.2780884167;0.0037064978615
3365000.0;9.35260421667;52.2780884167;0.00226774479744
-21834000.0;9.3526042;52.2780884167;0.00113387239872
